#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=27652, tid=22960
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Sat Jun 27 23:21:49 2026 India Standard Time elapsed time: 177.530383 seconds (0d 0h 2m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000002b277732eb0):  VMThread "VM Thread"          [id=22960, stack(0x000000f539f00000,0x000000f53a000000) (1024K)]

Stack: [0x000000f539f00000,0x000000f53a000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0x6c5425]
V  [jvm.dll+0x6b9e1a]
V  [jvm.dll+0x3555ba]
V  [jvm.dll+0x35d206]
V  [jvm.dll+0x3adf6e]
V  [jvm.dll+0x3ae218]
V  [jvm.dll+0x328fcc]
V  [jvm.dll+0x32b876]
V  [jvm.dll+0x3357ce]
V  [jvm.dll+0x36ba35]
V  [jvm.dll+0x85c4e8]
V  [jvm.dll+0x85d5e4]
V  [jvm.dll+0x85db20]
V  [jvm.dll+0x85ddc3]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]

VM_Operation (0x000000f539aff650): G1PauseRemark, mode: safepoint, requested by thread 0x000002b26295eaf0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b27a9d4050, 0x000002b27a9d67b0, 0x000002b27a9d5400, 0x000002b27a9d5a90,
0x000002b28326bcf0, 0x000002b28326d0a0, 0x000002b28326c380, 0x000002b28326ca10,
0x000002b28326d730, 0x000002b28326ddc0, 0x000002b28326b660, 0x000002b28326afd0,
0x000002b283270520, 0x000002b28326fe90, 0x000002b2832718d0, 0x000002b283271f60,
0x000002b283270bb0, 0x000002b283271240, 0x000002b28326f170, 0x000002b28326f800,
0x000002b283272c80, 0x000002b283274d50, 0x000002b2832753e0, 0x000002b283276100,
0x000002b2832746c0, 0x000002b283275a70, 0x000002b283276790, 0x000002b283273310,
0x000002b283276e20, 0x000002b2832739a0, 0x000002b283274030, 0x000002b2832781d0,
0x000002b283278860, 0x000002b2617ca790, 0x000002b294fa02b0, 0x000002b294fa30a0,
0x000002b294fa0940, 0x000002b294fa1660, 0x000002b294fa2a10, 0x000002b294fa1cf0,
0x000002b294f9fc20, 0x000002b294fa3dc0, 0x000002b294fa5800, 0x000002b294fa3730,
0x000002b294fa4ae0, 0x000002b294fa2380, 0x000002b294fa5170, 0x000002b294fa5e90,
0x000002b294fa6520, 0x000002b294fa6bb0, 0x000002b294fa7240, 0x000002b294fa4450,
0x000002b2949e7aa0, 0x000002b2949e6060, 0x000002b2949e8130, 0x000002b2949e8e50,
0x000002b2949e87c0, 0x000002b2949e7410, 0x000002b2949e94e0, 0x000002b2949e9b70,
0x000002b2949ec960, 0x000002b2949eaf20, 0x000002b2949ecff0, 0x000002b2949edd10,
0x000002b2949ea890, 0x000002b2949f0470, 0x000002b2949ee3a0, 0x000002b2949f1820,
0x000002b2949f2540, 0x000002b2949f0b00, 0x000002b2949ef0c0, 0x000002b2949f2bd0,
0x000002b2949efde0, 0x000002b2949f1190, 0x000002b29e1e5000, 0x000002b29e1e4970,
0x000002b29e1e5690, 0x000002b29e1e3c50, 0x000002b29e1e2210, 0x000002b29e1e28a0,
0x000002b29e1e6a40, 0x000002b29e1e35c0, 0x000002b29e1e70d0, 0x000002b29e1e7760,
0x000002b29e1e42e0, 0x000002b29e1e7df0, 0x000002b29e1eb270, 0x000002b29e1e9830,
0x000002b29e1e9ec0, 0x000002b29e1eb900, 0x000002b29e1e8480, 0x000002b29e1ee060,
0x000002b29e1f07c0, 0x000002b29e1f2200, 0x000002b29e1ef410, 0x000002b29e1eed80,
0x000002b29e1f2890, 0x000002b29e1f0130, 0x000002b29e1f2f20, 0x000002b29e1f0e50,
0x000002b29e1efaa0, 0x000002b29e1f5d10, 0x000002b29e1f4ff0, 0x000002b29e1f63a0,
0x000002b29e1f35b0, 0x000002b29e1f5680, 0x000002b29e1f70c0, 0x000002b29e1fe6e0,
0x000002b29e1fed70, 0x000002b29e1fd9c0, 0x000002b29e1ff400, 0x000002b29e1fc610,
0x000002b29e1fd330, 0x000002b29e200120, 0x000002b29e2007b0, 0x000002b29e200e40,
0x000002b29e2014d0, 0x000002b28308de50, 0x000002b29ee6f070, 0x000002b29ee70ab0,
0x000002b29ee71e60, 0x000002b29ee6fd90, 0x000002b29ee70420, 0x000002b29ee724f0,
0x000002b29ee72b80, 0x000002b29ee71140, 0x000002b29ee717d0, 0x000002b29ee6f700,
0x000002b29ee73f30, 0x000002b29ee752e0, 0x000002b29ee745c0, 0x000002b29ee76000,
0x000002b29ee76690, 0x000002b29ee74c50, 0x000002b29ee73210, 0x000002b29ee75970,
0x000002b29ee738a0, 0x000002b29ee773b0, 0x000002b29ee78df0, 0x000002b29ee78760,
0x000002b29ee76d20, 0x000002b29ee79480, 0x000002b29ee7a1a0, 0x000002b29ee7aec0,
0x000002b29ee780d0, 0x000002b29ee77a40, 0x000002b29ee7c270, 0x000002b29ee80410,
0x000002b29ee7fd80, 0x000002b29ee80aa0, 0x000002b29ee81130, 0x000002b29ee845b0,
0x000002b29ee83200, 0x000002b29ee83890, 0x000002b29ee83f20, 0x000002b29ee85ff0,
0x000002b29ee852d0, 0x000002b29ee873a0, 0x000002b29ee86d10, 0x000002b29ee87a30,
0x000002b29ee880c0, 0x000002b29ee88de0, 0x000002b29ee89470, 0x000002b29ee8a820,
0x000002b29ee8c8f0, 0x000002b29ee8a190, 0x000002b29ee8e330, 0x000002b29ee8dca0,
0x000002b29e1ebf90, 0x000002b29e1e8b10, 0x000002b29e1f6a30, 0x000002b29e1f7750,
0x000002b29e1f7de0, 0x000002b29e1f4960, 0x000002b29e1f9820, 0x000002b29e1f9eb0,
0x000002b29e1fa540, 0x000002b29e1fabd0, 0x000002b29e1fb260, 0x000002b29e1fb8f0,
0x000002b29e1f8470, 0x000002b29e1f8b00, 0x000002b285b93b70, 0x000002b285b978c0,
0x000002b29ccd9410, 0x000002b296ae1190, 0x000002b296addd10, 0x000002b296ae38f0,
0x000002b296ae2bd0, 0x000002b296ae5330, 0x000002b296ae1eb0, 0x000002b296ae8120,
0x000002b296ae87b0, 0x000002b296aeaf10, 0x000002b296aeb5a0, 0x000002b296ae9b60,
0x000002b296aebc30, 0x000002b296aec950, 0x000002b296aea1f0, 0x000002b296aec2c0,
0x000002b296ae94d0, 0x000002b296aecfe0, 0x000002b296aed670, 0x000002b296aedd00,
0x000002b296aea880, 0x000002b296aef0b0, 0x000002b296aeea20, 0x000002b296af1180,
0x000002b296af1810, 0x000002b295b46600, 0x000002b295b443f0, 0x000002b295b44ac0
}

Java Threads: ( => current thread )
  0x000002b2628a3030 JavaThread "main"                              [_thread_blocked, id=25300, stack(0x000000f539800000,0x000000f539900000) (1024K)]
  0x000002b277751af0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6864, stack(0x000000f53a000000,0x000000f53a100000) (1024K)]
  0x000002b277752550 JavaThread "Finalizer"                  daemon [_thread_blocked, id=15204, stack(0x000000f53a100000,0x000000f53a200000) (1024K)]
  0x000002b27775ab50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=29600, stack(0x000000f53a200000,0x000000f53a300000) (1024K)]
  0x000002b27775bbc0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=30568, stack(0x000000f53a300000,0x000000f53a400000) (1024K)]
  0x000002b27775db70 JavaThread "Service Thread"             daemon [_thread_blocked, id=17492, stack(0x000000f53a400000,0x000000f53a500000) (1024K)]
  0x000002b27775e5d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30692, stack(0x000000f53a500000,0x000000f53a600000) (1024K)]
  0x000002b27a66e4e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24784, stack(0x000000f53a600000,0x000000f53a700000) (1024K)]
  0x000002b27a66ef80 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=12692, stack(0x000000f53a700000,0x000000f53a800000) (1024K)]
  0x000002b27a836860 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24476, stack(0x000000f53aa00000,0x000000f53ab00000) (1024K)]
  0x000002b27a9495c0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19888, stack(0x000000f53ab00000,0x000000f53ac00000) (1024K)]
  0x000002b27faffc30 JavaThread "Daemon health stats"               [_thread_blocked, id=22964, stack(0x000000f53b400000,0x000000f53b500000) (1024K)]
  0x000002b27f9679e0 JavaThread "Incoming local TCP Connector on port 14029"        [_thread_in_native, id=4520, stack(0x000000f53b600000,0x000000f53b700000) (1024K)]
  0x000002b27f9ec3f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=25480, stack(0x000000f53b700000,0x000000f53b800000) (1024K)]
  0x000002b27faa3910 JavaThread "Daemon"                            [_thread_blocked, id=10740, stack(0x000000f53b800000,0x000000f53b900000) (1024K)]
  0x000002b27faa4790 JavaThread "Handler for socket connection from /127.0.0.1:14029 to /127.0.0.1:14030"        [_thread_in_native, id=23764, stack(0x000000f53b900000,0x000000f53ba00000) (1024K)]
  0x000002b27fb2eac0 JavaThread "Cancel handler"                    [_thread_blocked, id=18240, stack(0x000000f53ba00000,0x000000f53bb00000) (1024K)]
  0x000002b27fa29540 JavaThread "Daemon worker"                     [_thread_blocked, id=4700, stack(0x000000f53bb00000,0x000000f53bc00000) (1024K)]
  0x000002b27fa75eb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:14029 to /127.0.0.1:14030"        [_thread_blocked, id=10500, stack(0x000000f53bc00000,0x000000f53bd00000) (1024K)]
  0x000002b27fa76bd0 JavaThread "Stdin handler"                     [_thread_blocked, id=8916, stack(0x000000f53bd00000,0x000000f53be00000) (1024K)]
  0x000002b27fa73de0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=28444, stack(0x000000f53be00000,0x000000f53bf00000) (1024K)]
  0x000002b27fa74470 JavaThread "Cache worker for journal cache (C:\Users\undea\.gradle\caches\journal-1)"        [_thread_blocked, id=2080, stack(0x000000f53bf00000,0x000000f53c000000) (1024K)]
  0x000002b27fa77260 JavaThread "File lock request listener"        [_thread_in_native, id=25740, stack(0x000000f53c000000,0x000000f53c100000) (1024K)]
  0x000002b27fa74b00 JavaThread "Cache worker for file hash cache (C:\Users\undea\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=7100, stack(0x000000f53c100000,0x000000f53c200000) (1024K)]
  0x000002b27fa76540 JavaThread "Cache worker for file hash cache (D:\docs and projects\projects\ideas\contact-notes_app\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=29808, stack(0x000000f53ca00000,0x000000f53cb00000) (1024K)]
  0x000002b27fa75820 JavaThread "Cache worker for Build Output Cleanup Cache (D:\docs and projects\projects\ideas\contact-notes_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3048, stack(0x000000f53cb00000,0x000000f53cc00000) (1024K)]
  0x000002b2826dc2d0 JavaThread "File watcher server"        daemon [_thread_blocked, id=19724, stack(0x000000f53cc00000,0x000000f53cd00000) (1024K)]
  0x000002b2826dc960 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=27904, stack(0x000000f53cd00000,0x000000f53ce00000) (1024K)]
  0x000002b2826dfde0 JavaThread "Cache worker for checksums cache (D:\docs and projects\projects\ideas\contact-notes_app\android\.gradle\8.14\checksums)"        [_thread_blocked, id=30420, stack(0x000000f53d000000,0x000000f53d100000) (1024K)]
  0x000002b2826dcff0 JavaThread "Cache worker for file content cache (C:\Users\undea\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=12556, stack(0x000000f53d100000,0x000000f53d200000) (1024K)]
  0x000002b2826dea30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\undea\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=27772, stack(0x000000f53d200000,0x000000f53d300000) (1024K)]
  0x000002b2826df750 JavaThread "Cache worker for cache directory md-rule (C:\Users\undea\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=27916, stack(0x000000f53d300000,0x000000f53d400000) (1024K)]
  0x000002b2826e1190 JavaThread "Cache worker for Build Output Cleanup Cache (D:\softwares\flutter_windows_3.41.9-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=2896, stack(0x000000f53d400000,0x000000f53d500000) (1024K)]
  0x000002b2826e3260 JavaThread "Unconstrained build operations"        [_thread_blocked, id=28772, stack(0x000000f53cf00000,0x000000f53d000000) (1024K)]
  0x000002b2826e1eb0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24816, stack(0x000000f53d500000,0x000000f53d600000) (1024K)]
  0x000002b2826e2540 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20968, stack(0x000000f53d600000,0x000000f53d700000) (1024K)]
  0x000002b2826e2bd0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27768, stack(0x000000f53d700000,0x000000f53d800000) (1024K)]
  0x000002b2826e38f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21660, stack(0x000000f53d800000,0x000000f53d900000) (1024K)]
  0x000002b282c80340 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22208, stack(0x000000f53d900000,0x000000f53da00000) (1024K)]
  0x000002b282c82410 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=8352, stack(0x000000f53da00000,0x000000f53db00000) (1024K)]
  0x000002b282c809d0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=28460, stack(0x000000f53db00000,0x000000f53dc00000) (1024K)]
  0x000002b282c81060 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=24424, stack(0x000000f53dc00000,0x000000f53dd00000) (1024K)]
  0x000002b282c82aa0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=30384, stack(0x000000f53dd00000,0x000000f53de00000) (1024K)]
  0x000002b282c81d80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=23792, stack(0x000000f53de00000,0x000000f53df00000) (1024K)]
  0x000002b282c816f0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=29048, stack(0x000000f53df00000,0x000000f53e000000) (1024K)]
  0x000002b282c83130 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=17612, stack(0x000000f53e000000,0x000000f53e100000) (1024K)]
  0x000002b282c7fcb0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=24364, stack(0x000000f53e100000,0x000000f53e200000) (1024K)]
  0x000002b282c84b70 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=29204, stack(0x000000f53e200000,0x000000f53e300000) (1024K)]
  0x000002b282c85f20 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=30484, stack(0x000000f53e300000,0x000000f53e400000) (1024K)]
  0x000002b282c837c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=28992, stack(0x000000f53e400000,0x000000f53e500000) (1024K)]
  0x000002b282c872d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14740, stack(0x000000f53e500000,0x000000f53e600000) (1024K)]
  0x000002b282c865b0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=28944, stack(0x000000f53e600000,0x000000f53e700000) (1024K)]
  0x000002b282c86c40 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26876, stack(0x000000f53e700000,0x000000f53e800000) (1024K)]
  0x000002b282c85200 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4760, stack(0x000000f53e800000,0x000000f53e900000) (1024K)]
  0x000002b282c844e0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15992, stack(0x000000f53e900000,0x000000f53ea00000) (1024K)]
  0x000002b282c83e50 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15568, stack(0x000000f53ea00000,0x000000f53eb00000) (1024K)]
  0x000002b282c85890 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=13116, stack(0x000000f53eb00000,0x000000f53ec00000) (1024K)]
  0x000002b28308b6f0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=28848, stack(0x000000f53ec00000,0x000000f53ed00000) (1024K)]
  0x000002b28308d130 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=26848, stack(0x000000f53ed00000,0x000000f53ee00000) (1024K)]
  0x000002b28308d7c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=18920, stack(0x000000f53ee00000,0x000000f53ef00000) (1024K)]
  0x000002b28308caa0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=15672, stack(0x000000f53ef00000,0x000000f53f000000) (1024K)]
  0x000002b28308e4e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7052, stack(0x000000f53f000000,0x000000f53f100000) (1024K)]
  0x000002b28308c410 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=29620, stack(0x000000f53f100000,0x000000f53f200000) (1024K)]
  0x000002b28308b060 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19552, stack(0x000000f53f200000,0x000000f53f300000) (1024K)]
