#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1154576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:166), pid=27052, tid=24572
#
# JRE version: Java(TM) SE Runtime Environment (21.0+35) (build 21+35-LTS-2513)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21+35-LTS-2513, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\undea\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Mon Jun 22 20:19:54 2026 India Standard Time elapsed time: 411.202740 seconds (0d 0h 6m 51s)

---------------  T H R E A D  ---------------

Current thread (0x0000028dccd3be30):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=24572, stack(0x000000c075500000,0x000000c075600000) (1024K)]


Current CompileTask:
C2: 411202 68727       4       com.android.tools.r8.internal.K9::a (1828 bytes)

Stack: [0x000000c075500000,0x000000c075600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c8d39]
V  [jvm.dll+0x854091]
V  [jvm.dll+0x85630e]
V  [jvm.dll+0x8569e3]
V  [jvm.dll+0x2809a6]
V  [jvm.dll+0xc3e6d]
V  [jvm.dll+0xc4383]
V  [jvm.dll+0x3b551c]
V  [jvm.dll+0x1e1db3]
V  [jvm.dll+0x249952]
V  [jvm.dll+0x248de1]
V  [jvm.dll+0x1c9b91]
V  [jvm.dll+0x2583e9]
V  [jvm.dll+0x2569ca]
V  [jvm.dll+0x3eef66]
V  [jvm.dll+0x7fd2c8]
V  [jvm.dll+0x6c748d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028dc11a8320, 0x0000028dc11a6250, 0x0000028dc11a7c90, 0x0000028dc11a96d0,
0x0000028dc11a9d60, 0x0000028dc11a89b0, 0x0000028dc11aa3f0, 0x0000028dccc97560,
0x0000028dccc961b0, 0x0000028dccc95b20, 0x0000028dccc96840, 0x0000028dccc96ed0,
0x0000028dccc95490, 0x0000028dccc97bf0, 0x0000028dccc94770, 0x0000028dccc98280,
0x0000028dccc94e00, 0x0000028dccc9a9e0, 0x0000028dccc9b700, 0x0000028dccc9a350,
0x0000028dccc98910, 0x0000028dccc9b070, 0x0000028dccc9c420, 0x0000028dccc9bd90,
0x0000028dccc98fa0, 0x0000028dccc99630, 0x0000028dccc9d140, 0x0000028dccc99cc0,
0x0000028dccca05c0, 0x0000028dccca0c50, 0x0000028dccc9eb80, 0x0000028dccc9d7d0,
0x0000028dccc9f8a0, 0x0000028dccc9f210, 0x0000028dccca12e0, 0x0000028dccc9e4f0,
0x0000028dccca2690, 0x0000028dccca33b0, 0x0000028dccca3a40, 0x0000028dc2bb3630,
0x0000028dc2bb7140, 0x0000028dc2bb5070, 0x0000028dc2bb4350, 0x0000028dc2bb84f0,
0x0000028dc2bb98a0, 0x0000028dc2bbb970, 0x0000028dc2bbb2e0, 0x0000028dc2bb9210,
0x0000028dc2bbc000, 0x0000028dc2bbac50, 0x0000028dc2bb8b80, 0x0000028dc2bb9f30,
0x0000028dc2bbcd20, 0x0000028dc2bbd3b0, 0x0000028dc2bbc690, 0x0000028dc2bbda40,
0x0000028dc2bba5c0, 0x0000028dc2bc0ec0, 0x0000028dc2bc01a0, 0x0000028dc2bc0830,
0x0000028dc2bbfb10, 0x0000028dc2bc1550, 0x0000028dc2bbe760, 0x0000028dc2bbe0d0,
0x0000028dc2bbedf0, 0x0000028dc2bc2270, 0x0000028dc2bc1be0, 0x0000028dc2bc2900,
0x0000028dc2bbf480, 0x0000028dc2bc2f90, 0x0000028dc2da2440, 0x0000028dc2da5f50,
0x0000028dc2da65e0, 0x0000028dc2da6c70, 0x0000028dc2da37f0, 0x0000028dc2da7990,
0x0000028dc2da8020, 0x0000028dc2da7300, 0x0000028dc2dab4a0, 0x0000028dc2da8d40,
0x0000028dc2da86b0, 0x0000028dc2daa0f0, 0x0000028dc2da93d0, 0x0000028dc2dac850,
0x0000028dc2dac1c0, 0x0000028dc2dacee0, 0x0000028dc2dad570, 0x0000028dc2daa780,
0x0000028dc2dae290, 0x0000028dc2daae10, 0x0000028dc2daefb0, 0x0000028dc2db09f0,
0x0000028db3011800, 0x0000028db3011170, 0x0000028db142eb40, 0x0000028db1430580,
0x0000028db142d100, 0x0000028db142d790, 0x0000028db1436160, 0x0000028db143b6b0,
0x0000028db3bc8250, 0x0000028db3bca9b0, 0x0000028db3bcb040, 0x0000028db3bcb6d0,
0x0000028db3bcbd60, 0x0000028db3bcc3f0, 0x0000028dae175c70, 0x0000028dae176300,
0x0000028dae177020, 0x0000028dae177d40, 0x0000028dccc9de60, 0x0000028dccc9ff30,
0x0000028db300ea10, 0x0000028db3017a70, 0x0000028db16b32a0, 0x0000028db16b1860,
0x0000028db16b3930, 0x0000028db16b3fc0, 0x0000028db16b0b40, 0x0000028db16b4650,
0x0000028db16b4ce0, 0x0000028dcb1fc400, 0x0000028dcb1ff1f0, 0x0000028dcb1feb60,
0x0000028dcb1ff880, 0x0000028dcb1fd120, 0x0000028dcb1fff10, 0x0000028dcb200c30,
0x0000028dcb2012c0, 0x0000028dcb1fde40, 0x0000028dcb201950, 0x0000028dcb1fe4d0,
0x0000028dcb202670, 0x0000028dcb201fe0, 0x0000028dcb203390, 0x0000028dcb202d00,
0x0000028dcb205460, 0x0000028dcb205af0, 0x0000028dcb1f7bd0, 0x0000028dcb211940,
0x0000028dcb215450, 0x0000028dcb211fd0, 0x0000028dcb215ae0, 0x0000028dca34b9e0,
0x0000028dcd3c5830, 0x0000028dcd39b1c0, 0x0000028dce63e0c0, 0x0000028dc2147190,
0x0000028dcf4f8cb0, 0x0000028dcc1604b0, 0x0000028dce63cd10, 0x0000028dcef721a0,
0x0000028dd0299340, 0x0000028dcc9b0900, 0x0000028dcf4cedd0, 0x0000028dcf4cf4a0,
0x0000028dccd3be30, 0x0000028dcda84880, 0x0000028dcef70df0, 0x0000028dc978db40
}

Java Threads: ( => current thread )
  0x0000028d2ee1f210 JavaThread "main"                              [_thread_blocked, id=28412, stack(0x000000c061600000,0x000000c061700000) (1024K)]
  0x0000028d642c52a0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7580, stack(0x000000c061e00000,0x000000c061f00000) (1024K)]
  0x0000028d642caa40 JavaThread "Finalizer"                  daemon [_thread_blocked, id=6148, stack(0x000000c061f00000,0x000000c062000000) (1024K)]
  0x0000028d671b0820 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7556, stack(0x000000c062000000,0x000000c062100000) (1024K)]
  0x0000028d671b25f0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=20776, stack(0x000000c062100000,0x000000c062200000) (1024K)]
  0x0000028d671b4640 JavaThread "Service Thread"             daemon [_thread_blocked, id=20524, stack(0x000000c062200000,0x000000c062300000) (1024K)]
  0x0000028d671bbba0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26024, stack(0x000000c062300000,0x000000c062400000) (1024K)]
  0x0000028d671bd650 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=19756, stack(0x000000c062400000,0x000000c062500000) (1024K)]
  0x0000028d671c0e20 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=20964, stack(0x000000c062500000,0x000000c062600000) (1024K)]
  0x0000028d672b7fb0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=27540, stack(0x000000c062700000,0x000000c062800000) (1024K)]
  0x0000028d674149f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20052, stack(0x000000c062900000,0x000000c062a00000) (1024K)]
  0x0000028dae0d9990 JavaThread "Daemon health stats"               [_thread_blocked, id=25672, stack(0x000000c063400000,0x000000c063500000) (1024K)]
  0x0000028dae0a2070 JavaThread "Incoming local TCP Connector on port 4969"        [_thread_in_native, id=11696, stack(0x000000c063500000,0x000000c063600000) (1024K)]
  0x0000028dae1cd640 JavaThread "Daemon periodic checks"            [_thread_blocked, id=17096, stack(0x000000c063600000,0x000000c063700000) (1024K)]
  0x0000028dae1755e0 JavaThread "Cache worker for journal cache (C:\Users\undea\.gradle\caches\journal-1)"        [_thread_blocked, id=12076, stack(0x000000c063200000,0x000000c063300000) (1024K)]
  0x0000028dae1783d0 JavaThread "File lock request listener"        [_thread_in_native, id=4532, stack(0x000000c063e00000,0x000000c063f00000) (1024K)]
  0x0000028dae174f50 JavaThread "Cache worker for file hash cache (C:\Users\undea\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=29940, stack(0x000000c063f00000,0x000000c064000000) (1024K)]
  0x0000028dafb12df0 JavaThread "File watcher server"        daemon [_thread_in_native, id=21176, stack(0x000000c064b00000,0x000000c064c00000) (1024K)]
  0x0000028dafb13480 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=9540, stack(0x000000c064c00000,0x000000c064d00000) (1024K)]
  0x0000028db3bc4dd0 JavaThread "Cache worker for file content cache (C:\Users\undea\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=27164, stack(0x000000c063100000,0x000000c063200000) (1024K)]
  0x0000028db36d6160 JavaThread "Memory manager"                    [_thread_blocked, id=27084, stack(0x000000c067e00000,0x000000c067f00000) (1024K)]
  0x0000028dc2da5230 JavaThread "jar transforms"                    [_thread_blocked, id=23308, stack(0x000000c06c200000,0x000000c06c300000) (1024K)]
  0x0000028dc2dae920 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=16080, stack(0x000000c070900000,0x000000c070a00000) (1024K)]
  0x0000028dc2dafcd0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=29748, stack(0x000000c070b00000,0x000000c070c00000) (1024K)]
  0x0000028db1436e80 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=27992, stack(0x000000c070e00000,0x000000c070f00000) (1024K)]
  0x0000028db3bc88e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=16852, stack(0x000000c070f00000,0x000000c071000000) (1024K)]
  0x0000028db3bc6810 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=18860, stack(0x000000c071000000,0x000000c071100000) (1024K)]
  0x0000028db301b580 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=29592, stack(0x000000c071100000,0x000000c071200000) (1024K)]
  0x0000028dc2ba6430 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=13044, stack(0x000000c071400000,0x000000c071500000) (1024K)]
  0x0000028dc2ba5080 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=16792, stack(0x000000c071500000,0x000000c071600000) (1024K)]
  0x0000028dc2ba5710 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16736, stack(0x000000c071600000,0x000000c071700000) (1024K)]
  0x0000028dc2ba5da0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=27856, stack(0x000000c071700000,0x000000c071800000) (1024K)]
  0x0000028dc2ba7150 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=27368, stack(0x000000c070800000,0x000000c070900000) (1024K)]
  0x0000028dc2ba3cd0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=16596, stack(0x000000c071800000,0x000000c071900000) (1024K)]
  0x0000028dc2ba77e0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=30152, stack(0x000000c071900000,0x000000c071a00000) (1024K)]
  0x0000028dc2ba4360 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=5872, stack(0x000000c071a00000,0x000000c071b00000) (1024K)]
  0x0000028dc2ba7e70 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=1856, stack(0x000000c071b00000,0x000000c071c00000) (1024K)]
  0x0000028dcc88ced0 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=21904, stack(0x000000c061300000,0x000000c061400000) (1024K)]
  0x0000028dcc88d560 JavaThread "Handler for socket connection from /127.0.0.1:4969 to /127.0.0.1:14077"        [_thread_in_native, id=14116, stack(0x000000c062600000,0x000000c062700000) (1024K)]
  0x0000028dcc88e280 JavaThread "Cancel handler"                    [_thread_blocked, id=26076, stack(0x000000c062800000,0x000000c062900000) (1024K)]
  0x0000028dcc88c1b0 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=4888, stack(0x000000c063000000,0x000000c063100000) (1024K)]
  0x0000028dcc88efa0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:4969 to /127.0.0.1:14077"        [_thread_blocked, id=1080, stack(0x000000c063300000,0x000000c063400000) (1024K)]
  0x0000028dcc88f630 JavaThread "Stdin handler"                     [_thread_blocked, id=20364, stack(0x000000c063700000,0x000000c063800000) (1024K)]
  0x0000028dcc88fcc0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=16008, stack(0x000000c063800000,0x000000c063900000) (1024K)]
  0x0000028dcc88c840 JavaThread "Cache worker for file hash cache (D:\docs and projects\projects\ideas\contact-notes_app\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=924, stack(0x000000c063900000,0x000000c063a00000) (1024K)]
  0x0000028dcc8909e0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\docs and projects\projects\ideas\contact-notes_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30420, stack(0x000000c063a00000,0x000000c063b00000) (1024K)]
  0x0000028dcc890350 JavaThread "Cache worker for checksums cache (D:\docs and projects\projects\ideas\contact-notes_app\android\.gradle\8.14\checksums)"        [_thread_blocked, id=24056, stack(0x000000c063b00000,0x000000c063c00000) (1024K)]
  0x0000028dcc891070 JavaThread "Cache worker for cache directory md-supplier (C:\Users\undea\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=8100, stack(0x000000c063c00000,0x000000c063d00000) (1024K)]
  0x0000028dcc892420 JavaThread "Cache worker for cache directory md-rule (C:\Users\undea\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=24412, stack(0x000000c063d00000,0x000000c063e00000) (1024K)]
  0x0000028dcc893140 JavaThread "Cache worker for Build Output Cleanup Cache (D:\softwares\flutter_windows_3.41.9-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=15332, stack(0x000000c064900000,0x000000c064a00000) (1024K)]
  0x0000028dcc892ab0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=20388, stack(0x000000c064a00000,0x000000c064b00000) (1024K)]
  0x0000028dcc891700 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=24224, stack(0x000000c064d00000,0x000000c064e00000) (1024K)]
  0x0000028dcc8937d0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=22228, stack(0x000000c064e00000,0x000000c064f00000) (1024K)]
  0x0000028dcc893e60 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17292, stack(0x000000c064f00000,0x000000c065000000) (1024K)]
  0x0000028dcc8944f0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=30368, stack(0x000000c065000000,0x000000c065100000) (1024K)]
  0x0000028dcc894b80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=28932, stack(0x000000c065100000,0x000000c065200000) (1024K)]
  0x0000028dcc895210 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=27868, stack(0x000000c065200000,0x000000c065300000) (1024K)]
  0x0000028dcc891d90 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=30032, stack(0x000000c065300000,0x000000c065400000) (1024K)]
  0x0000028dcc895f30 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=29912, stack(0x000000c065400000,0x000000c065500000) (1024K)]
  0x0000028dcc8972e0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=28860, stack(0x000000c065500000,0x000000c065600000) (1024K)]
  0x0000028dcc897970 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16768, stack(0x000000c065600000,0x000000c065700000) (1024K)]
  0x0000028dcc898000 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25616, stack(0x000000c065700000,0x000000c065800000) (1024K)]
  0x0000028dcc898d20 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29780, stack(0x000000c065800000,0x000000c065900000) (1024K)]
  0x0000028dcc8965c0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=12592, stack(0x000000c065900000,0x000000c065a00000) (1024K)]
  0x0000028dcc896c50 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23320, stack(0x000000c065a00000,0x000000c065b00000) (1024K)]
  0x0000028dcc898690 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=24088, stack(0x000000c065b00000,0x000000c065c00000) (1024K)]
  0x0000028dcc8958a0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=17076, stack(0x000000c065c00000,0x000000c065d00000) (1024K)]
  0x0000028dcc89adf0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23996, stack(0x000000c065d00000,0x000000c065e00000) (1024K)]
  0x0000028dcc89c830 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=18808, stack(0x000000c065e00000,0x000000c065f00000) (1024K)]
  0x0000028dcc8993b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=2088, stack(0x000000c065f00000,0x000000c066000000) (1024K)]
  0x0000028dcc899a40 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=4832, stack(0x000000c066000000,0x000000c066100000) (1024K)]
  0x0000028dcc89d550 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=21848, stack(0x000000c066100000,0x000000c066200000) (1024K)]
  0x0000028dcc89a760 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=25936, stack(0x000000c066200000,0x000000c066300000) (1024K)]
  0x0000028dcc89cec0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=12000, stack(0x000000c066300000,0x000000c066400000) (1024K)]
  0x0000028dcc89a0d0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18492, stack(0x000000c066400000,0x000000c066500000) (1024K)]
